

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 03 19:02:11 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  2610                           ;incstack = 0
  2611                           ; Regs used in _uart_init: [wreg]
  2612                           
  2613                           
  2614                           ;newmain.c: 167:     BAUD1CON = 0x48;
  2615  06C7  3048               	movlw	72
  2616  06C8  0142               	movlb	2	; select bank2
  2617  06C9  009F               	movwf	31	;volatile
  2618                           
  2619                           ;newmain.c: 170:     RC1STA = 0x90;
  2620  06CA  3090               	movlw	144
  2621  06CB  009D               	movwf	29	;volatile
  2622                           
  2623                           ;newmain.c: 173:     TX1STA = 0x26;
  2624  06CC  3026               	movlw	38
  2625  06CD  009E               	movwf	30	;volatile
  2626                           
  2627                           ;newmain.c: 176:     SP1BRGL = 0x9F;
  2628  06CE  309F               	movlw	159
  2629  06CF  009B               	movwf	27	;volatile
  2630                           
  2631                           ;newmain.c: 179:     SP1BRGH = 0x1;
  2632  06D0  3001               	movlw	1
  2633  06D1  009C               	movwf	28	;volatile
  2634  06D2                     l1006:
  2635                           
  2636                           ;newmain.c: 181:     ANSELCbits.ANSC3 = 0;
  2637  06D2  017E               	movlb	62	; select bank62
  2638  06D3  11CE               	bcf	78,3	;volatile
  2639  06D4                     l1008:
  2640                           
  2641                           ;newmain.c: 182:     ANSELCbits.ANSC4 = 0;
  2642  06D4  124E               	bcf	78,4	;volatile
  2643  06D5                     l1010:
  2644                           
  2645                           ;newmain.c: 183:     TRISCbits.TRISC3 = 1;
  2646  06D5  0140               	movlb	0	; select bank0
  2647  06D6  1593               	bsf	19,3	;volatile
  2648  06D7                     l1012:
  2649                           
  2650                           ;newmain.c: 184:     TRISCbits.TRISC4 = 1;
  2651  06D7  1613               	bsf	19,4	;volatile
  2652  06D8                     l179:
  2653  06D8  0008               	return
  2654  06D9                     __end_of_uart_init:
  2655                           
  2656                           	psect	text2
  2657  07A2                     __ptext2:	
  2658 ;; *************** function _pin_init *****************
  2659 ;; Defined at:
  2660 ;;		line 66 in file "newmain.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;		None
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;		None
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2674 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2676 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2677 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2678 ;;Total ram usage:        0 bytes
  2679 ;; Hardware stack levels used: 1
  2680 ;; This function calls:
  2681 ;;		Nothing
  2682 ;; This function is called by:
  2683 ;;		_main
  2684 ;; This function uses a non-reentrant model
  2685 ;;
  2686                           
  2687                           
  2688                           ;psect for function _pin_init
  2689  07A2                     _pin_init:
  2690  07A2                     l900:	
  2691                           ;incstack = 0
  2692                           ; Regs used in _pin_init: [wreg+status,2]
  2693                           
  2694                           
  2695                           ;newmain.c: 70:     LATA = 0x0;
  2696  07A2  0140               	movlb	0	; select bank0
  2697  07A3  0196               	clrf	22	;volatile
  2698                           
  2699                           ;newmain.c: 71:     LATB = 0x0;
  2700  07A4  0197               	clrf	23	;volatile
  2701  07A5                     l902:
  2702                           
  2703                           ;newmain.c: 72:     LATC = 0x18;
  2704  07A5  3018               	movlw	24
  2705  07A6  0098               	movwf	24	;volatile
  2706  07A7                     l904:
  2707                           
  2708                           ;newmain.c: 73:     LATD = 0x0;
  2709  07A7  0199               	clrf	25	;volatile
  2710  07A8                     l906:
  2711                           
  2712                           ;newmain.c: 74:     LATE = 0x0;
  2713  07A8  019A               	clrf	26	;volatile
  2714  07A9                     l908:
  2715                           
  2716                           ;newmain.c: 79:     TRISA = 0x30;
  2717  07A9  3030               	movlw	48
  2718  07AA  0091               	movwf	17	;volatile
  2719  07AB                     l910:
  2720                           
  2721                           ;newmain.c: 80:     TRISB = 0xF1;
  2722  07AB  30F1               	movlw	241
  2723  07AC  0092               	movwf	18	;volatile
  2724  07AD                     l912:
  2725                           
  2726                           ;newmain.c: 81:     TRISC = 0xBF;
  2727  07AD  30BF               	movlw	191
  2728  07AE  0093               	movwf	19	;volatile
  2729                           
  2730                           ;newmain.c: 82:     TRISD = 0x0;
  2731  07AF  0194               	clrf	20	;volatile
  2732  07B0                     l914:
  2733                           
  2734                           ;newmain.c: 83:     TRISE = 0x7;
  2735  07B0  3007               	movlw	7
  2736  07B1  0095               	movwf	21	;volatile
  2737  07B2                     l916:
  2738                           
  2739                           ;newmain.c: 88:     ANSELA = 0x30;
  2740  07B2  3030               	movlw	48
  2741  07B3  017E               	movlb	62	; select bank62
  2742  07B4  00B8               	movwf	56	;volatile
  2743  07B5                     l918:
  2744                           
  2745                           ;newmain.c: 89:     ANSELB = 0xF0;
  2746  07B5  30F0               	movlw	240
  2747  07B6  00C3               	movwf	67	;volatile
  2748  07B7                     l920:
  2749                           
  2750                           ;newmain.c: 90:     ANSELC = 0x67;
  2751  07B7  3067               	movlw	103
  2752  07B8  00CE               	movwf	78	;volatile
  2753                           
  2754                           ;newmain.c: 91:     ANSELD = 0x0;
  2755  07B9  01D9               	clrf	89	;volatile
  2756  07BA                     l922:
  2757                           
  2758                           ;newmain.c: 92:     ANSELE = 0x7;
  2759  07BA  3007               	movlw	7
  2760  07BB  00E4               	movwf	100	;volatile
  2761  07BC                     l924:
  2762                           
  2763                           ;newmain.c: 97:     WPUA = 0x0;
  2764  07BC  01B9               	clrf	57	;volatile
  2765  07BD                     l926:
  2766                           
  2767                           ;newmain.c: 98:     WPUB = 0x0;
  2768  07BD  01C4               	clrf	68	;volatile
  2769  07BE                     l928:
  2770                           
  2771                           ;newmain.c: 99:     WPUC = 0x0;
  2772  07BE  01CF               	clrf	79	;volatile
  2773  07BF                     l930:
  2774                           
  2775                           ;newmain.c: 100:     WPUD = 0x0;
  2776  07BF  01DA               	clrf	90	;volatile
  2777  07C0                     l932:
  2778                           
  2779                           ;newmain.c: 101:     WPUE = 0x0;
  2780  07C0  01E5               	clrf	101	;volatile
  2781  07C1                     l934:
  2782                           
  2783                           ;newmain.c: 112:     ODCONA = 0x0;
  2784  07C1  01BA               	clrf	58	;volatile
  2785  07C2                     l936:
  2786                           
  2787                           ;newmain.c: 113:     ODCONB = 0x0;
  2788  07C2  01C5               	clrf	69	;volatile
  2789  07C3                     l938:
  2790                           
  2791                           ;newmain.c: 114:     ODCONC = 0x0;
  2792  07C3  01D0               	clrf	80	;volatile
  2793  07C4                     l940:
  2794                           
  2795                           ;newmain.c: 115:     ODCOND = 0x0;
  2796  07C4  01DB               	clrf	91	;volatile
  2797  07C5                     l942:
  2798                           
  2799                           ;newmain.c: 116:     ODCONE = 0x0;
  2800  07C5  01E6               	clrf	102	;volatile
  2801  07C6                     l944:
  2802                           
  2803                           ;newmain.c: 120:     SLRCONA = 0xFF;
  2804  07C6  30FF               	movlw	255
  2805  07C7  00BB               	movwf	59	;volatile
  2806  07C8                     l946:
  2807                           
  2808                           ;newmain.c: 121:     SLRCONB = 0xFF;
  2809  07C8  30FF               	movlw	255
  2810  07C9  00C6               	movwf	70	;volatile
  2811  07CA                     l948:
  2812                           
  2813                           ;newmain.c: 122:     SLRCONC = 0xFF;
  2814  07CA  30FF               	movlw	255
  2815  07CB  00D1               	movwf	81	;volatile
  2816  07CC                     l950:
  2817                           
  2818                           ;newmain.c: 123:     SLRCOND = 0xFF;
  2819  07CC  30FF               	movlw	255
  2820  07CD  00DC               	movwf	92	;volatile
  2821  07CE                     l952:
  2822                           
  2823                           ;newmain.c: 124:     SLRCONE = 0x7;
  2824  07CE  3007               	movlw	7
  2825  07CF  00E7               	movwf	103	;volatile
  2826  07D0                     l954:
  2827                           
  2828                           ;newmain.c: 128:     INLVLA = 0xFF;
  2829  07D0  30FF               	movlw	255
  2830  07D1  00BC               	movwf	60	;volatile
  2831  07D2                     l956:
  2832                           
  2833                           ;newmain.c: 129:     INLVLB = 0xFF;
  2834  07D2  30FF               	movlw	255
  2835  07D3  00C7               	movwf	71	;volatile
  2836  07D4                     l958:
  2837                           
  2838                           ;newmain.c: 130:     INLVLC = 0xFF;
  2839  07D4  30FF               	movlw	255
  2840  07D5  00D2               	movwf	82	;volatile
  2841  07D6                     l960:
  2842                           
  2843                           ;newmain.c: 131:     INLVLD = 0xFF;
  2844  07D6  30FF               	movlw	255
  2845  07D7  00DD               	movwf	93	;volatile
  2846  07D8                     l962:
  2847                           
  2848                           ;newmain.c: 132:     INLVLE = 0xF;
  2849  07D8  300F               	movlw	15
  2850  07D9  00E8               	movwf	104	;volatile
  2851  07DA                     l964:
  2852                           
  2853                           ;newmain.c: 137:     RXPPS = 0x17;
  2854  07DA  3017               	movlw	23
  2855  07DB  017D               	movlb	61	; select bank61
  2856  07DC  00CB               	movwf	75	;volatile
  2857  07DD                     l966:
  2858                           
  2859                           ;newmain.c: 138:     T1CKIPPS = 0x10;
  2860  07DD  3010               	movlw	16
  2861  07DE  0092               	movwf	18	;volatile
  2862  07DF                     l968:
  2863                           
  2864                           ;newmain.c: 139:     T1GPPS = 0xD;
  2865  07DF  300D               	movlw	13
  2866  07E0  0093               	movwf	19	;volatile
  2867  07E1                     l970:
  2868                           
  2869                           ;newmain.c: 140:     RC6PPS = 0x10;
  2870  07E1  3010               	movlw	16
  2871  07E2  017E               	movlb	62	; select bank62
  2872  07E3  00A6               	movwf	38	;volatile
  2873  07E4                     l972:
  2874                           
  2875                           ;newmain.c: 141:     SSP1CLKPPS = 0x13;
  2876  07E4  3013               	movlw	19
  2877  07E5  017D               	movlb	61	; select bank61
  2878  07E6  00C5               	movwf	69	;volatile
  2879  07E7                     l974:
  2880                           
  2881                           ;newmain.c: 142:     RC3PPS = 0x14;
  2882  07E7  3014               	movlw	20
  2883  07E8  017E               	movlb	62	; select bank62
  2884  07E9  00A3               	movwf	35	;volatile
  2885  07EA                     l976:
  2886                           
  2887                           ;newmain.c: 143:     SSP1DATPPS = 0x14;
  2888  07EA  3014               	movlw	20
  2889  07EB  017D               	movlb	61	; select bank61
  2890  07EC  00C6               	movwf	70	;volatile
  2891  07ED                     l978:
  2892                           
  2893                           ;newmain.c: 144:     RC4PPS = 0x15;
  2894  07ED  3015               	movlw	21
  2895  07EE  017E               	movlb	62	; select bank62
  2896  07EF  00A4               	movwf	36	;volatile
  2897  07F0                     l980:
  2898                           
  2899                           ;newmain.c: 149:     IOCAP = 0x0;
  2900  07F0  01BD               	clrf	61	;volatile
  2901  07F1                     l982:
  2902                           
  2903                           ;newmain.c: 150:     IOCAN = 0x0;
  2904  07F1  01BE               	clrf	62	;volatile
  2905  07F2                     l984:
  2906                           
  2907                           ;newmain.c: 151:     IOCAF = 0x0;
  2908  07F2  01BF               	clrf	63	;volatile
  2909  07F3                     l986:
  2910                           
  2911                           ;newmain.c: 152:     IOCBP = 0x0;
  2912  07F3  01C8               	clrf	72	;volatile
  2913  07F4                     l988:
  2914                           
  2915                           ;newmain.c: 153:     IOCBN = 0x0;
  2916  07F4  01C9               	clrf	73	;volatile
  2917  07F5                     l990:
  2918                           
  2919                           ;newmain.c: 154:     IOCBF = 0x0;
  2920  07F5  01CA               	clrf	74	;volatile
  2921  07F6                     l992:
  2922                           
  2923                           ;newmain.c: 155:     IOCCP = 0x0;
  2924  07F6  01D3               	clrf	83	;volatile
  2925  07F7                     l994:
  2926                           
  2927                           ;newmain.c: 156:     IOCCN = 0x0;
  2928  07F7  01D4               	clrf	84	;volatile
  2929  07F8                     l996:
  2930                           
  2931                           ;newmain.c: 157:     IOCCF = 0x0;
  2932  07F8  01D5               	clrf	85	;volatile
  2933  07F9                     l998:
  2934                           
  2935                           ;newmain.c: 158:     IOCEP = 0x0;
  2936  07F9  01E9               	clrf	105	;volatile
  2937  07FA                     l1000:
  2938                           
  2939                           ;newmain.c: 159:     IOCEN = 0x0;
  2940  07FA  01EA               	clrf	106	;volatile
  2941  07FB                     l1002:
  2942                           
  2943                           ;newmain.c: 160:     IOCEF = 0x0;
  2944  07FB  01EB               	clrf	107	;volatile
  2945  07FC                     l176:
  2946  07FC  0008               	return
  2947  07FD                     __end_of_pin_init:
  2948                           
  2949                           	psect	text3
  2950  06AB                     __ptext3:	
  2951 ;; *************** function _clock_init *****************
  2952 ;; Defined at:
  2953 ;;		line 49 in file "newmain.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;		None
  2956 ;; Auto vars:     Size  Location     Type
  2957 ;;		None
  2958 ;; Return value:  Size  Location     Type
  2959 ;;                  1    wreg      void 
  2960 ;; Registers used:
  2961 ;;		wreg, status,2
  2962 ;; Tracked objects:
  2963 ;;		On entry : 0/0
  2964 ;;		On exit  : 0/0
  2965 ;;		Unchanged: 0/0
  2966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2967 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2968 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2969 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2970 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2971 ;;Total ram usage:        0 bytes
  2972 ;; Hardware stack levels used: 1
  2973 ;; This function calls:
  2974 ;;		Nothing
  2975 ;; This function is called by:
  2976 ;;		_main
  2977 ;; This function uses a non-reentrant model
  2978 ;;
  2979                           
  2980                           
  2981                           ;psect for function _clock_init
  2982  06AB                     _clock_init:
  2983  06AB                     l888:	
  2984                           ;incstack = 0
  2985                           ; Regs used in _clock_init: [wreg+status,2]
  2986                           
  2987                           
  2988                           ;newmain.c: 52:     OSCCON1 = 0x61;
  2989  06AB  3061               	movlw	97
  2990  06AC  0151               	movlb	17	; select bank17
  2991  06AD  008D               	movwf	13	;volatile
  2992                           
  2993                           ;newmain.c: 53:     OSCCON2 = 0x70;
  2994  06AE  3070               	movlw	112
  2995  06AF  008E               	movwf	14	;volatile
  2996  06B0                     l890:
  2997                           
  2998                           ;newmain.c: 55:     OSCCON3 = 0x0;
  2999  06B0  018F               	clrf	15	;volatile
  3000  06B1                     l892:
  3001                           
  3002                           ;newmain.c: 57:     OSCEN = 0x40;
  3003  06B1  3040               	movlw	64
  3004  06B2  0091               	movwf	17	;volatile
  3005  06B3                     l894:
  3006                           
  3007                           ;newmain.c: 59:     OSCFRQ = 0x6;
  3008  06B3  3006               	movlw	6
  3009  06B4  0093               	movwf	19	;volatile
  3010  06B5                     l896:
  3011                           
  3012                           ;newmain.c: 61:     OSCSTAT = 0x0;
  3013  06B5  0190               	clrf	16	;volatile
  3014  06B6                     l898:
  3015                           
  3016                           ;newmain.c: 63:     OSCTUNE = 0x0;
  3017  06B6  0192               	clrf	18	;volatile
  3018  06B7                     l173:
  3019  06B7  0008               	return
  3020  06B8                     __end_of_clock_init:
  3021                           
  3022                           	psect	text4
  3023  06FF                     __ptext4:	
  3024 ;; *************** function _PCA_write *****************
  3025 ;; Defined at:
  3026 ;;		line 28 in file "PCA9685_driver.c"
  3027 ;; Parameters:    Size  Location     Type
  3028 ;;  ChannelN        1    wreg     unsigned char 
  3029 ;;  on              2    3[COMMON] unsigned short 
  3030 ;;  off             2    5[COMMON] unsigned short 
  3031 ;; Auto vars:     Size  Location     Type
  3032 ;;  ChannelN        1    7[COMMON] unsigned char 
  3033 ;; Return value:  Size  Location     Type
  3034 ;;                  1    wreg      void 
  3035 ;; Registers used:
  3036 ;;		wreg, status,2, status,0, pclath, cstack
  3037 ;; Tracked objects:
  3038 ;;		On entry : 0/0
  3039 ;;		On exit  : 0/0
  3040 ;;		Unchanged: 0/0
  3041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3042 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3043 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3045 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3046 ;;Total ram usage:        5 bytes
  3047 ;; Hardware stack levels used: 1
  3048 ;; Hardware stack levels required when called: 2
  3049 ;; This function calls:
  3050 ;;		_I2C_Start
  3051 ;;		_I2C_Stop
  3052 ;;		_I2C_Write
  3053 ;; This function is called by:
  3054 ;;		_main
  3055 ;; This function uses a non-reentrant model
  3056 ;;
  3057                           
  3058                           
  3059                           ;psect for function _PCA_write
  3060  06FF                     _PCA_write:
  3061                           
  3062                           ;incstack = 0
  3063                           ; Regs used in _PCA_write: [wreg+status,2+status,0+pclath+cstack]
  3064                           ;PCA_write@ChannelN stored from wreg
  3065  06FF  00F7               	movwf	PCA_write@ChannelN
  3066  0700                     l1114:
  3067                           
  3068                           ;PCA9685_driver.c: 29:     if(ChannelN > 15){
  3069  0700  3010               	movlw	16
  3070  0701  0277               	subwf	PCA_write@ChannelN,w
  3071  0702  1C03               	skipc
  3072  0703  2F05               	goto	u71
  3073  0704  2F06               	goto	u70
  3074  0705                     u71:
  3075  0705  2F07               	goto	l1118
  3076  0706                     u70:
  3077  0706  2F27               	goto	l204
  3078  0707                     l1118:
  3079                           
  3080                           ;PCA9685_driver.c: 33:     I2C_Start();
  3081  0707  3186  2697  3186   	fcall	_I2C_Start
  3082                           
  3083                           ;PCA9685_driver.c: 34:     I2C_Write(pca_address);
  3084  070A  087A               	movf	_pca_address,w
  3085  070B  3186  26A3  3186   	fcall	_I2C_Write
  3086                           
  3087                           ;PCA9685_driver.c: 36:     I2C_Write(0x06);
  3088  070E  3006               	movlw	6
  3089  070F  3186  26A3  3186   	fcall	_I2C_Write
  3090                           
  3091                           ;PCA9685_driver.c: 37:     I2C_Write(on & 0xff);
  3092  0712  0873               	movf	PCA_write@on,w
  3093  0713  3186  26A3  3186   	fcall	_I2C_Write
  3094                           
  3095                           ;PCA9685_driver.c: 38:     I2C_Write((on & 0xf00) >> 8);
  3096  0716  0874               	movf	PCA_write@on+1,w
  3097  0717  390F               	andlw	15
  3098  0718  3186  26A3  3186   	fcall	_I2C_Write
  3099                           
  3100                           ;PCA9685_driver.c: 39:     I2C_Write(off & 0xff);
  3101  071B  0875               	movf	PCA_write@off,w
  3102  071C  3186  26A3  3186   	fcall	_I2C_Write
  3103                           
  3104                           ;PCA9685_driver.c: 40:     I2C_Write((off & 0xf00) >> 8);
  3105  071F  0876               	movf	PCA_write@off+1,w
  3106  0720  390F               	andlw	15
  3107  0721  3186  26A3  3186   	fcall	_I2C_Write
  3108                           
  3109                           ;PCA9685_driver.c: 41:     I2C_Stop();
  3110  0724  3186  269D  3186   	fcall	_I2C_Stop
  3111  0727                     l204:
  3112  0727  0008               	return
  3113  0728                     __end_of_PCA_write:
  3114                           
  3115                           	psect	text5
  3116  0728                     __ptext5:	
  3117 ;; *************** function _PCA_Init *****************
  3118 ;; Defined at:
  3119 ;;		line 6 in file "PCA9685_driver.c"
  3120 ;; Parameters:    Size  Location     Type
  3121 ;;  prescalar       1    wreg     unsigned char 
  3122 ;;  pca_addr        1    3[COMMON] unsigned char 
  3123 ;; Auto vars:     Size  Location     Type
  3124 ;;  prescalar       1    5[COMMON] unsigned char 
  3125 ;; Return value:  Size  Location     Type
  3126 ;;                  1    wreg      void 
  3127 ;; Registers used:
  3128 ;;		wreg, status,2, status,0, pclath, cstack
  3129 ;; Tracked objects:
  3130 ;;		On entry : 0/0
  3131 ;;		On exit  : 0/0
  3132 ;;		Unchanged: 0/0
  3133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3134 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3135 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3136 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3137 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3138 ;;Total ram usage:        3 bytes
  3139 ;; Hardware stack levels used: 1
  3140 ;; Hardware stack levels required when called: 2
  3141 ;; This function calls:
  3142 ;;		_I2C_Start
  3143 ;;		_I2C_Stop
  3144 ;;		_I2C_Write
  3145 ;; This function is called by:
  3146 ;;		_main
  3147 ;; This function uses a non-reentrant model
  3148 ;;
  3149                           
  3150                           
  3151                           ;psect for function _PCA_Init
  3152  0728                     _PCA_Init:
  3153                           
  3154                           ;incstack = 0
  3155                           ; Regs used in _PCA_Init: [wreg+status,2+status,0+pclath+cstack]
  3156                           ;PCA_Init@prescalar stored from wreg
  3157  0728  00F5               	movwf	PCA_Init@prescalar
  3158  0729                     l1088:
  3159                           
  3160                           ;PCA9685_driver.c: 7:     pca_address = pca_addr;
  3161  0729  0873               	movf	PCA_Init@pca_addr,w
  3162  072A  00F4               	movwf	??_PCA_Init
  3163  072B  0874               	movf	??_PCA_Init,w
  3164  072C  00FA               	movwf	_pca_address
  3165  072D                     l1090:
  3166                           
  3167                           ;PCA9685_driver.c: 9:     TRISBbits.TRISB3=0;
  3168  072D  0140               	movlb	0	; select bank0
  3169  072E  1192               	bcf	18,3	;volatile
  3170  072F                     l1092:
  3171                           
  3172                           ;PCA9685_driver.c: 10:     LATBbits.LATB3 = 0;;
  3173  072F  1197               	bcf	23,3	;volatile
  3174  0730                     l1094:
  3175                           
  3176                           ;PCA9685_driver.c: 12:     I2C_Start();
  3177  0730  3186  2697  3187   	fcall	_I2C_Start
  3178  0733                     l1096:
  3179                           
  3180                           ;PCA9685_driver.c: 13:     I2C_Write(pca_address);
  3181  0733  087A               	movf	_pca_address,w
